original_filename,normalized_filename,canonical_name,extension,file_hash_sha256,family,subfamily,role,priority,status,variant_of,duplicate_of,inferred_from_name,manually_reviewed,source_batch,notes
Bandes_Mogalef_premiers_principes_de_trading.mp4,Bandes_Mogalef_premiers_principes_de_trading.mp4,Bandes_Mogalef_premiers_principes_de_trading,mp4,e001f6bf933f0c8f73fd9fd78fa4693f45b8750e137acb2457aaae8296303c96,99-unclassified,videos,unknown,p9_archive,classified,,,yes,no,initial_raw_material,video inventory only
EL_ATR_Min_Max_v2 (1).txt,EL_ATR_Min_Max_v2.txt,EL_ATR_Min_Max_v2,txt,3421cb056a3315afb7b36002e9b48321c49111c49fa3626f6412a07b3d9d3262,mgf-regime-filter-lab,volatility-blockers,blocker,p1_high,classified,,,yes,no,initial_raw_material,
EL_ATR_Min_Max_v2.txt,EL_ATR_Min_Max_v2.txt,EL_ATR_Min_Max_v2,txt,3421cb056a3315afb7b36002e9b48321c49111c49fa3626f6412a07b3d9d3262,99-unclassified,duplicates,blocker,p1_high,duplicate,,EL_ATR_Min_Max_v2,yes,no,initial_raw_material,
EL_AutoAdaptBreakout.txt,EL_AutoAdaptBreakout.txt,EL_AutoAdaptBreakout,txt,44df44db46aa224f730d8a1901d1b92d7914734161228bacbd2e33f725fcc590,mgf-breakout-lab,research-tools,research_tool,p3_low,classified,,,yes,no,initial_raw_material,
EL_Bearish_Breakout.txt,EL_Bearish_Breakout.txt,EL_Bearish_Breakout,txt,8c151b82729b499a93611327a2fc29c30f584066ad143d8befbd9fdd3304f07d,mgf-breakout-lab,structural-breakouts,signal,p1_high,classified,,,yes,no,initial_raw_material,
EL_Block_Day_2019.txt,EL_Block_Day_2019.txt,EL_Block_Day_2019,txt,b37af7710a29e163c5fac38d301ee82c93146363477ceb16a4a9c0b9131f24e2,mgf-regime-filter-lab,calendar-blockers,blocker,p2_medium,classified,,,yes,no,initial_raw_material,
EL_Block_Hours_2019_b.txt,EL_Block_Hours_2019_b.txt,EL_Block_Hours_2019_b,txt,519a0e9652ec85d7ec51fcd0ff0d8e7c00c72957ccef25e3354de748560c1ab4,mgf-regime-filter-lab,calendar-blockers,blocker,p2_medium,classified,,,yes,no,initial_raw_material,
EL_Bullish_Breakout2.txt,EL_Bullish_Breakout2.txt,EL_Bullish_Breakout2,txt,e2d28dcba9a08f005bbfe502fc1186eba258d5908ab08c8a574cd1a64f2cd48e,mgf-breakout-lab,structural-breakouts,signal,p1_high,classified,,,yes,no,initial_raw_material,
EL_CCI_DIV.txt,EL_CCI_DIV.txt,EL_CCI_DIV,txt,29aa434cc61e68202abe70805b7475612635fc768913a60e47c53d54e2c7503d,mgf-divergence-lab,cci,signal,p1_high,classified,,,yes,no,initial_raw_material,
EL_Indice_de_force_v2024 (1).txt,EL_Indice_de_force_v2024.txt,EL_Indice_de_force_v2024,txt,58b4273c478096f68f4f27506940a199152f94f9d3c56bd6e74185015bff0557,mgf-regime-filter-lab,market-strength,indicator,p2_medium,classified,,,yes,no,initial_raw_material,
EL_Indice_de_force_v2024.txt,EL_Indice_de_force_v2024.txt,EL_Indice_de_force_v2024,txt,58b4273c478096f68f4f27506940a199152f94f9d3c56bd6e74185015bff0557,99-unclassified,duplicates,indicator,p2_medium,duplicate,,EL_Indice_de_force_v2024,yes,no,initial_raw_material,
EL_Intelligent_Scalping_Target (1).txt,EL_Intelligent_Scalping_Target.txt,EL_Intelligent_Scalping_Target,txt,6b8dabd58a181baf8ba0705fde695c125c87e67f71fa1c9958087e1705b1effd,mgf-stop-lab,intelligent-family,target,p3_low,classified,EL_Stop_Intelligent,,yes,no,initial_raw_material,
EL_Intelligent_Scalping_Target.txt,EL_Intelligent_Scalping_Target.txt,EL_Intelligent_Scalping_Target,txt,6b8dabd58a181baf8ba0705fde695c125c87e67f71fa1c9958087e1705b1effd,99-unclassified,duplicates,target,p3_low,duplicate,EL_Stop_Intelligent,EL_Intelligent_Scalping_Target,yes,no,initial_raw_material,
EL_MACD_DIV (1).txt,EL_MACD_DIV.txt,EL_MACD_DIV,txt,c74f2f8b8ac1dcb148843aae5561e0d6a3857a2213b64fcdac4a3925e8e3b100,mgf-divergence-lab,macd,signal,p1_high,classified,,,yes,no,initial_raw_material,
EL_MACD_DIV (2).txt,EL_MACD_DIV.txt,EL_MACD_DIV,txt,c74f2f8b8ac1dcb148843aae5561e0d6a3857a2213b64fcdac4a3925e8e3b100,99-unclassified,duplicates,signal,p1_high,duplicate,,EL_MACD_DIV,yes,no,initial_raw_material,
EL_MACD_DIV.txt,EL_MACD_DIV.txt,EL_MACD_DIV,txt,c74f2f8b8ac1dcb148843aae5561e0d6a3857a2213b64fcdac4a3925e8e3b100,99-unclassified,duplicates,signal,p1_high,duplicate,,EL_MACD_DIV,yes,no,initial_raw_material,
EL_MOGALEF_Bands.txt,EL_MOGALEF_Bands.txt,EL_MOGALEF_Bands,txt,e18d2bcd588ea499848f74d5df41522deffff74addd9cf17812741db62df3f27,mgf-bands-lab,base,indicator,p0_core,classified,,,yes,no,initial_raw_material,
EL_MOGALEF_Bands_2023_JM1 (1).txt,EL_MOGALEF_Bands_2023_JM1.txt,EL_MOGALEF_Bands_2023_JM1,txt,a76961572722bf6ffa1d32dc6689b2d1bb3bdd4b5ef755ecaa81d255199296b0,mgf-bands-lab,base,indicator,p3_low,classified,EL_MOGALEF_Bands,,yes,no,initial_raw_material,
EL_MOGALEF_Bands_2023_JM1.txt,EL_MOGALEF_Bands_2023_JM1.txt,EL_MOGALEF_Bands_2023_JM1,txt,a76961572722bf6ffa1d32dc6689b2d1bb3bdd4b5ef755ecaa81d255199296b0,99-unclassified,duplicates,indicator,p3_low,duplicate,EL_MOGALEF_Bands,EL_MOGALEF_Bands_2023_JM1,yes,no,initial_raw_material,
EL_MOGALEF_STOP.txt,EL_MOGALEF_STOP.txt,EL_MOGALEF_STOP,txt,7f5f35e98b2308282d555d5880cef39ff049bc12e0fe80cf17c490054e7c4b72,mgf-stop-lab,mogalef-bands-family,stop,p3_low,classified,EL_MOGALEF_Bands,,yes,no,initial_raw_material,
EL_Mogalef_Trend_Filter.txt,EL_Mogalef_Trend_Filter.txt,EL_Mogalef_Trend_Filter,txt,08f94fc25822ac152f812f9735899c8ffce145dbcc28ced56642baa0798fc5e9,mgf-regime-filter-lab,trend-overlays,filter,p3_low,classified,,,yes,no,initial_raw_material,
EL_Mogalef_Trend_Filter_V2.txt,EL_Mogalef_Trend_Filter_V2.txt,EL_Mogalef_Trend_Filter_V2,txt,c7f177f644aa4dfa9068da4df5511865c40d4a57b276fa9883dad1baa1e38c9b,mgf-regime-filter-lab,trend-overlays,filter,p0_core,classified,EL_Mogalef_Trend_Filter,,yes,no,initial_raw_material,
EL_Mogalef_Trend_Indicator.txt,EL_Mogalef_Trend_Indicator.txt,EL_Mogalef_Trend_Indicator,txt,1b21df74293a49210d325234e60524dff55e201c3345ee5ad85f17114615f8a3,mgf-regime-filter-lab,trend-overlays,indicator,p3_low,classified,,,yes,no,initial_raw_material,
EL_NeutralZone.txt,EL_NeutralZone.txt,EL_NeutralZone,txt,6fb20f8165dea53d042e8c340fa688a57a3ba95147dbdf413893af00726fb73c,mgf-regime-filter-lab,neutral-zone,filter,p3_low,classified,,,yes,no,initial_raw_material,
EL_NeutralZone_B_V2.txt,EL_NeutralZone_B_V2.txt,EL_NeutralZone_B_V2,txt,eca0e6853ae5183729ffcfddb49cb3cd7b2a048562fa2e53e2809e5af5d39c31,mgf-regime-filter-lab,neutral-zone,filter,p0_core,classified,EL_NeutralZone,,yes,no,initial_raw_material,
EL_REPULSE_DIV.txt,EL_REPULSE_DIV.txt,EL_REPULSE_DIV,txt,b7856fcb71a4487995866e3afebff1e591a9b9b6d985347793ecde4fe0d7fdf8,mgf-divergence-lab,repulse,signal,p0_core,classified,,,yes,no,initial_raw_material,
EL_STOCH_DIV.txt,EL_STOCH_DIV.txt,EL_STOCH_DIV,txt,887cc74cc5bb4f3dfeefdd6d5ade1cb26f44b620a549494bf13c96002a809c51,mgf-divergence-lab,stoch,signal,p2_medium,classified,,,yes,no,initial_raw_material,
EL_STPMT_DIV.txt,EL_STPMT_DIV.txt,EL_STPMT_DIV,txt,bce119261b25ea336854b4fbc53d4ecd00301000790f9256260a010ffc500688,mgf-divergence-lab,stpmt,signal,p0_core,classified,,,yes,no,initial_raw_material,
EL_Stop_Intel_v2_live.txt,EL_Stop_Intel_v2_live.txt,EL_Stop_Intel_v2_live,txt,da7f63f9e88c348a57169d394e98bf3b1058953c3689775e2a231e50dc224d6d,mgf-stop-lab,intelligent-family,stop,p3_low,classified,EL_Stop_Intelligent,,yes,no,initial_raw_material,
EL_Stop_Intelligent.txt,EL_Stop_Intelligent.txt,EL_Stop_Intelligent,txt,b32c9799d7d3edbc1e56263644eed91de5e61a063c1f8509573251a4e33a0f8a,mgf-stop-lab,intelligent-family,stop,p0_core,classified,,,yes,no,initial_raw_material,
EL_Stop_Intelligent_target.txt,EL_Stop_Intelligent_target.txt,EL_Stop_Intelligent_target,txt,99d3273c719375af5e2424fe9b4358201420e9c030b7740eb3029be6112e81a6,mgf-stop-lab,intelligent-family,target,p3_low,classified,EL_Stop_Intelligent,,yes,no,initial_raw_material,
EL_Stop_Keltner.txt,EL_Stop_Keltner.txt,EL_Stop_Keltner,txt,e82b6bd03397e02327003a75be566ae3e86189e39e7f25aa257eead441e7ee10,mgf-stop-lab,keltner,stop,p2_medium,classified,,,yes,no,initial_raw_material,
EL_Supertrend_05.txt,EL_Supertrend_05.txt,EL_Supertrend_05,txt,f61aae1637b6ab593ce84e8019971547440ad9830db9a18ee1fb4af5cc64b2c7,mgf-regime-filter-lab,trend-overlays,indicator,p3_low,classified,,,yes,no,initial_raw_material,
EL_Triangle_Long.txt,EL_Triangle_Long.txt,EL_Triangle_Long,txt,677467c9f4a8b3531fab71f737fb06c8c300c5a62e09187192f6feea94f44b9a,mgf-breakout-lab,geometric,signal,p3_low,classified,,,yes,no,initial_raw_material,
EL_Triangle_STOP_Long.txt,EL_Triangle_STOP_Long.txt,EL_Triangle_STOP_Long,txt,6fb2efbd82c4ddc5ddf9d468be42bfddc13f7ae14288e7815ff519402a27cd21,mgf-stop-lab,triangle-family,stop,p3_low,classified,,,yes,no,initial_raw_material,
EL_Triangle_STOP_Short.txt,EL_Triangle_STOP_Short.txt,EL_Triangle_STOP_Short,txt,3ea039388137cd47bba240b3b0e696e3cfb1293f726761ea461e744641162913,mgf-stop-lab,triangle-family,stop,p3_low,classified,,,yes,no,initial_raw_material,
EL_Triangle_Short.txt,EL_Triangle_Short.txt,EL_Triangle_Short,txt,44a4d9e5c4b051b4ed5cb03ab33e8791d384b96c1bd12c4798154f9a504b0a47,mgf-breakout-lab,geometric,signal,p3_low,classified,,,yes,no,initial_raw_material,
EL_Wedge_Falling.txt,EL_Wedge_Falling.txt,EL_Wedge_Falling,txt,2959ebe36469322260422a9407b6f68917fddcfd9a551a508d60a8ea1d7b84d4,mgf-breakout-lab,geometric,signal,p3_low,classified,,,yes,no,initial_raw_material,
EL_Wedge_Rising.txt,EL_Wedge_Rising.txt,EL_Wedge_Rising,txt,00601b23368ff2bd3a5d284dbbfb21c7672311cc0cd8d8a5108ccb7cb15ee210,mgf-breakout-lab,geometric,signal,p3_low,classified,,,yes,no,initial_raw_material,
E_XLB_filter.txt,E_XLB_filter.txt,E_XLB_filter,txt,12a607ad577a7e52fe5af4eba47c1e83bb34e7739187f5fbaa39e9c9b96d78f3,mgf-breakout-lab,line-break,filter,p2_medium,classified,,,yes,no,initial_raw_material,
E_XLB_indicator (1).txt,E_XLB_indicator.txt,E_XLB_indicator,txt,f7f4269154bd7e70ab08738b724350d5160dfa38e9cf50d8091d7f6b602c5597,mgf-breakout-lab,line-break,indicator,p3_low,classified,,,yes,no,initial_raw_material,
E_XLB_indicator.txt,E_XLB_indicator.txt,E_XLB_indicator,txt,f7f4269154bd7e70ab08738b724350d5160dfa38e9cf50d8091d7f6b602c5597,99-unclassified,duplicates,indicator,p3_low,duplicate,,E_XLB_indicator,yes,no,initial_raw_material,
E_XLB_signal (1).txt,E_XLB_signal.txt,E_XLB_signal,txt,a4a50504d8adebe337ed4951448492637f252e9926ad17bd4f3d3c2ee818f81c,mgf-breakout-lab,line-break,signal,p3_low,classified,,,yes,no,initial_raw_material,
E_XLB_signal.txt,E_XLB_signal.txt,E_XLB_signal,txt,a4a50504d8adebe337ed4951448492637f252e9926ad17bd4f3d3c2ee818f81c,99-unclassified,duplicates,signal,p3_low,duplicate,,E_XLB_signal,yes,no,initial_raw_material,
E_XLB_signal_directional (1).txt,E_XLB_signal_directional.txt,E_XLB_signal_directional,txt,164ea3d5ccb9ca6dc31d65781272e287cf493b734f4ab18d853dc2b90d88b6d4,mgf-breakout-lab,line-break,signal,p1_high,classified,E_XLB_signal,,yes,no,initial_raw_material,
E_XLB_signal_directional.txt,E_XLB_signal_directional.txt,E_XLB_signal_directional,txt,164ea3d5ccb9ca6dc31d65781272e287cf493b734f4ab18d853dc2b90d88b6d4,99-unclassified,duplicates,signal,p1_high,duplicate,E_XLB_signal,E_XLB_signal_directional,yes,no,initial_raw_material,
Integrer_les_bandes_Mogalef_au_trading.mp4,Integrer_les_bandes_Mogalef_au_trading.mp4,Integrer_les_bandes_Mogalef_au_trading,mp4,649778a6b79086af984e656a5defc1bb4706682e45e24b9f873801940ef14bdd,99-unclassified,videos,unknown,p9_archive,classified,,,yes,no,initial_raw_material,video inventory only
Mogalef_Money_Management.txt,Mogalef_Money_Management.txt,Mogalef_Money_Management,txt,c395ef60796bd23997c620cdbf67ed2394d1f42266ea74feec9648f80abc188e,mgf-risk-lab,money-management,risk,p3_low,classified,,,yes,no,initial_raw_material,
Super_Stop_Long.txt,Super_Stop_Long.txt,Super_Stop_Long,txt,51e7ec25cc268a86a74f5af6a2bb5d7b958dfc097a801a1c294f35a1a6c7052b,mgf-stop-lab,super-stop,stop,p3_low,classified,,,yes,no,initial_raw_material,
Super_Stop_Long_5beta.txt,Super_Stop_Long_5beta.txt,Super_Stop_Long_5beta,txt,d145d48bde75cfe462ab98daf774b92317084fb10f23d1a004040199d030eae0,mgf-stop-lab,super-stop,stop,p3_low,classified,Super_Stop_Long,,yes,no,initial_raw_material,
Super_Stop_Short.txt,Super_Stop_Short.txt,Super_Stop_Short,txt,727a967e32c42b1f14de7039356a146c3a13ac52322ac468bc33428220565b75,mgf-stop-lab,super-stop,stop,p3_low,classified,,,yes,no,initial_raw_material,
Super_Stop_Short_5beta.txt,Super_Stop_Short_5beta.txt,Super_Stop_Short_5beta,txt,9c72bf21f2cfbe8230bdf459e904be3ed7435e6d7b30e24e1de3407db60d181e,mgf-stop-lab,super-stop,stop,p3_low,classified,Super_Stop_Short,,yes,no,initial_raw_material,
Webis serie 1.zip,Webis_serie_1.zip,Webis_serie_1,zip,f76be31e05f5a65e77b3de5834077a4ecc7a2ef2fb5cf3ab415e7711043dc782,99-unclassified,manual-review,unknown,p9_archive,needs_review,,,yes,no,initial_raw_material,archive not unpacked in Phase 0
org.py,org.py,org,py,fce5143db25018411c6a0296f0c7307429cccb18d18f9ff13fd0bb51f3db09ba,99-unclassified,manual-review,unknown,p9_archive,needs_review,,,no,no,initial_raw_material,helper script needs manual review
