trade_id,side,signal_bar_ts,entry_bar_ts,entry_day_of_week,entry_hour_utc,entry_price,initial_stop,exit_bar_ts,exit_day_of_week,exit_hour_utc,exit_price,exit_reason,pnl_points,risk_points,rr_multiple,bars_in_trade
0,short,2026-02-06T02:40:00Z,2026-02-06T02:45:00Z,Friday,2,24554.0,24563.5,2026-02-06T03:05:00Z,Friday,3,24563.5,stop,-9.5,9.5,-1.0,5
1,long,2026-02-06T05:10:00Z,2026-02-06T05:15:00Z,Friday,5,24465.0,24430.75,2026-02-06T08:20:00Z,Friday,8,24568.75,opposite_signal,103.75,34.25,3.0291970802919708,38
2,short,2026-02-06T09:00:00Z,2026-02-06T09:05:00Z,Friday,9,24576.0,24590.0,2026-02-06T09:05:00Z,Friday,9,24590.0,stop,-14.0,14.0,-1.0,1
3,short,2026-02-06T11:25:00Z,2026-02-06T11:30:00Z,Friday,11,24811.25,24821.5,2026-02-06T11:30:00Z,Friday,11,24821.5,stop,-10.25,10.25,-1.0,1
4,short,2026-02-06T16:45:00Z,2026-02-06T16:50:00Z,Friday,16,25030.0,25036.5,2026-02-06T16:50:00Z,Friday,16,25036.5,stop,-6.5,6.5,-1.0,1
5,long,2026-02-06T20:05:00Z,2026-02-06T20:10:00Z,Friday,20,25097.75,25083.25,2026-02-09T09:55:00Z,Monday,9,25083.25,stop,-14.5,14.5,-1.0,152
6,long,2026-02-09T18:30:00Z,2026-02-09T18:35:00Z,Monday,18,25364.75,25330.5,2026-02-09T23:10:00Z,Monday,23,25357.0,opposite_signal,-7.75,34.25,-0.22627737226277372,44
7,long,2026-02-12T06:15:00Z,2026-02-12T06:20:00Z,Thursday,6,25325.0,25323.75,2026-02-12T06:20:00Z,Thursday,6,25323.75,stop,-1.25,1.25,-1.0,1
8,short,2026-02-12T08:10:00Z,2026-02-12T08:15:00Z,Thursday,8,25350.0,25368.25,2026-02-12T10:00:00Z,Thursday,10,25368.25,stop,-18.25,18.25,-1.0,22
9,short,2026-02-12T13:45:00Z,2026-02-12T13:50:00Z,Thursday,13,25396.75,25413.75,2026-02-13T08:25:00Z,Friday,8,24744.5,opposite_signal,652.25,17.0,38.36764705882353,212
10,long,2026-02-13T13:00:00Z,2026-02-13T13:05:00Z,Friday,13,24713.25,24686.25,2026-02-13T13:05:00Z,Friday,13,24686.25,stop,-27.0,27.0,-1.0,1
11,short,2026-02-13T17:15:00Z,2026-02-13T17:20:00Z,Friday,17,24920.0,24956.0,2026-02-13T17:20:00Z,Friday,17,24956.0,stop,-36.0,36.0,-1.0,1
12,short,2026-02-13T17:25:00Z,2026-02-13T17:30:00Z,Friday,17,24950.5,24965.75,2026-02-13T17:30:00Z,Friday,17,24965.75,stop,-15.25,15.25,-1.0,1
13,short,2026-02-16T00:40:00Z,2026-02-16T00:45:00Z,Monday,0,24833.5,24846.0,2026-02-16T00:50:00Z,Monday,0,24846.0,stop,-12.5,12.5,-1.0,2
14,short,2026-02-17T19:25:00Z,2026-02-17T19:30:00Z,Tuesday,19,24836.0,24863.75,2026-02-17T19:30:00Z,Tuesday,19,24863.75,stop,-27.75,27.75,-1.0,1
15,short,2026-02-18T02:50:00Z,2026-02-18T02:55:00Z,Wednesday,2,24760.0,24765.75,2026-02-18T03:00:00Z,Wednesday,3,24765.75,stop,-5.75,5.75,-1.0,2
16,short,2026-02-18T09:15:00Z,2026-02-18T09:20:00Z,Wednesday,9,24910.0,24923.75,2026-02-18T09:25:00Z,Wednesday,9,24923.75,stop,-13.75,13.75,-1.0,2
17,short,2026-02-18T13:35:00Z,2026-02-18T13:40:00Z,Wednesday,13,24872.5,24895.25,2026-02-18T14:40:00Z,Wednesday,14,24850.25,opposite_signal,22.25,22.75,0.978021978021978,13
18,short,2026-02-18T16:45:00Z,2026-02-18T16:50:00Z,Wednesday,16,25088.5,25110.75,2026-02-18T17:05:00Z,Wednesday,17,25110.75,stop,-22.25,22.25,-1.0,4
19,long,2026-02-20T02:55:00Z,2026-02-20T03:00:00Z,Friday,3,24896.5,24893.75,2026-02-20T03:05:00Z,Friday,3,24893.75,stop,-2.75,2.75,-1.0,2
20,long,2026-02-20T20:35:00Z,2026-02-20T20:40:00Z,Friday,20,25043.75,25023.0,2026-02-22T23:20:00Z,Sunday,23,25023.0,stop,-20.75,20.75,-1.0,19
21,long,2026-02-24T11:40:00Z,2026-02-24T11:45:00Z,Tuesday,11,24819.0,24809.0,2026-02-24T12:40:00Z,Tuesday,12,24809.0,stop,-10.0,10.0,-1.0,12
22,short,2026-02-24T16:15:00Z,2026-02-24T16:20:00Z,Tuesday,16,25019.25,25041.0,2026-02-24T17:05:00Z,Tuesday,17,25041.0,stop,-21.75,21.75,-1.0,10
23,short,2026-02-24T18:05:00Z,2026-02-24T18:10:00Z,Tuesday,18,25052.25,25072.5,2026-02-24T19:20:00Z,Tuesday,19,25001.25,opposite_signal,51.0,20.25,2.5185185185185186,15
24,long,2026-02-24T20:40:00Z,2026-02-24T20:45:00Z,Tuesday,20,25030.5,25004.0,2026-02-24T21:05:00Z,Tuesday,21,25004.0,stop,-26.5,26.5,-1.0,5
25,short,2026-02-25T00:30:00Z,2026-02-25T00:35:00Z,Wednesday,0,25030.0,25033.5,2026-02-25T00:35:00Z,Wednesday,0,25033.5,stop,-3.5,3.5,-1.0,1
26,short,2026-02-25T01:20:00Z,2026-02-25T01:25:00Z,Wednesday,1,25074.5,25099.25,2026-02-25T01:40:00Z,Wednesday,1,25099.25,stop,-24.75,24.75,-1.0,4
27,short,2026-02-25T02:40:00Z,2026-02-25T02:45:00Z,Wednesday,2,25097.0,25105.5,2026-02-25T02:50:00Z,Wednesday,2,25105.5,stop,-8.5,8.5,-1.0,2
28,short,2026-02-25T12:30:00Z,2026-02-25T12:35:00Z,Wednesday,12,25138.75,25142.25,2026-02-25T12:35:00Z,Wednesday,12,25142.25,stop,-3.5,3.5,-1.0,1
29,short,2026-02-25T14:00:00Z,2026-02-25T14:05:00Z,Wednesday,14,25151.0,25164.75,2026-02-25T14:05:00Z,Wednesday,14,25164.75,stop,-13.75,13.75,-1.0,1
30,short,2026-02-25T19:20:00Z,2026-02-25T19:25:00Z,Wednesday,19,25370.25,25377.0,2026-02-25T19:30:00Z,Wednesday,19,25377.0,stop,-6.75,6.75,-1.0,2
31,long,2026-02-27T17:25:00Z,2026-02-27T17:30:00Z,Friday,17,24953.0,24934.25,2026-02-27T17:30:00Z,Friday,17,24934.25,stop,-18.75,18.75,-1.0,1
32,short,2026-02-27T21:05:00Z,2026-02-27T21:10:00Z,Friday,21,24967.25,24985.75,2026-03-02T13:05:00Z,Monday,13,24642.25,opposite_signal,325.0,18.5,17.56756756756757,178
33,short,2026-03-02T17:25:00Z,2026-03-02T17:30:00Z,Monday,17,25044.75,25069.75,2026-03-02T17:50:00Z,Monday,17,25069.75,stop,-25.0,25.0,-1.0,5
34,short,2026-03-02T19:55:00Z,2026-03-02T20:00:00Z,Monday,20,25082.75,25094.0,2026-03-03T01:05:00Z,Tuesday,1,24935.0,opposite_signal,147.75,11.25,13.133333333333333,50
35,long,2026-03-03T17:45:00Z,2026-03-03T17:50:00Z,Tuesday,17,24688.25,24664.25,2026-03-03T17:50:00Z,Tuesday,17,24664.25,stop,-24.0,24.0,-1.0,1
36,long,2026-03-03T21:00:00Z,2026-03-03T21:10:00Z,Tuesday,21,24738.0,24742.75,2026-03-03T21:10:00Z,Tuesday,21,24742.75,stop,4.75,4.75,1.0,1
37,long,2026-03-04T03:25:00Z,2026-03-04T03:30:00Z,Wednesday,3,24568.5,24559.75,2026-03-04T03:30:00Z,Wednesday,3,24559.75,stop,-8.75,8.75,-1.0,1
38,short,2026-03-04T14:45:00Z,2026-03-04T14:50:00Z,Wednesday,14,24896.0,24939.5,2026-03-04T14:50:00Z,Wednesday,14,24939.5,stop,-43.5,43.5,-1.0,1
39,short,2026-03-04T16:10:00Z,2026-03-04T16:15:00Z,Wednesday,16,25071.5,25114.5,2026-03-04T16:25:00Z,Wednesday,16,25114.5,stop,-43.0,43.0,-1.0,3
40,short,2026-03-04T19:15:00Z,2026-03-04T19:20:00Z,Wednesday,19,25208.0,25216.0,2026-03-04T21:05:00Z,Wednesday,21,25140.5,opposite_signal,67.5,8.0,8.4375,22
41,long,2026-03-04T23:05:00Z,2026-03-04T23:10:00Z,Wednesday,23,25169.5,25150.75,2026-03-04T23:15:00Z,Wednesday,23,25150.75,stop,-18.75,18.75,-1.0,2
42,short,2026-03-04T23:55:00Z,2026-03-05T00:00:00Z,Thursday,0,25171.0,25177.0,2026-03-05T00:00:00Z,Thursday,0,25177.0,stop,-6.0,6.0,-1.0,1
43,long,2026-03-06T07:00:00Z,2026-03-06T07:05:00Z,Friday,7,25112.25,25105.0,2026-03-06T07:05:00Z,Friday,7,25105.0,stop,-7.25,7.25,-1.0,1
44,short,2026-03-09T13:35:00Z,2026-03-09T13:40:00Z,Monday,13,24398.75,24493.5,2026-03-09T14:35:00Z,Monday,14,24493.5,stop,-94.75,94.75,-1.0,12
45,short,2026-03-09T16:05:00Z,2026-03-09T16:10:00Z,Monday,16,24662.25,24674.5,2026-03-09T16:20:00Z,Monday,16,24674.5,stop,-12.25,12.25,-1.0,3
46,long,2026-03-09T22:10:00Z,2026-03-09T22:15:00Z,Monday,22,24935.5,24905.5,2026-03-09T22:15:00Z,Monday,22,24905.5,stop,-30.0,30.0,-1.0,1
47,long,2026-03-10T00:15:00Z,2026-03-10T00:20:00Z,Tuesday,0,24885.25,24841.0,2026-03-10T01:20:00Z,Tuesday,1,24963.25,opposite_signal,78.0,44.25,1.7627118644067796,13
48,short,2026-03-10T06:40:00Z,2026-03-10T06:45:00Z,Tuesday,6,24958.5,24967.5,2026-03-10T07:00:00Z,Tuesday,7,24967.5,stop,-9.0,9.0,-1.0,4
49,long,2026-03-10T10:50:00Z,2026-03-10T10:55:00Z,Tuesday,10,25058.75,25045.75,2026-03-10T11:00:00Z,Tuesday,11,25045.75,stop,-13.0,13.0,-1.0,2
50,long,2026-03-11T02:40:00Z,2026-03-11T02:45:00Z,Wednesday,2,25089.0,25075.75,2026-03-11T05:05:00Z,Wednesday,5,25075.75,stop,-13.25,13.25,-1.0,28
51,short,2026-03-11T14:10:00Z,2026-03-11T14:15:00Z,Wednesday,14,25102.0,25112.5,2026-03-13T03:25:00Z,Friday,3,24600.0,opposite_signal,502.0,10.5,47.80952380952381,422
52,short,2026-03-13T11:30:00Z,2026-03-13T11:35:00Z,Friday,11,24629.0,24641.25,2026-03-13T11:35:00Z,Friday,11,24641.25,stop,-12.25,12.25,-1.0,1
53,short,2026-03-13T12:40:00Z,2026-03-13T12:45:00Z,Friday,12,24659.25,24663.5,2026-03-13T12:45:00Z,Friday,12,24663.5,stop,-4.25,4.25,-1.0,1
54,short,2026-03-16T04:20:00Z,2026-03-16T04:25:00Z,Monday,4,24534.75,24544.5,2026-03-16T05:45:00Z,Monday,5,24544.5,stop,-9.75,9.75,-1.0,17
55,short,2026-03-16T07:05:00Z,2026-03-16T07:10:00Z,Monday,7,24557.75,24577.0,2026-03-16T09:10:00Z,Monday,9,24525.0,opposite_signal,32.75,19.25,1.7012987012987013,25
56,short,2026-03-17T11:35:00Z,2026-03-17T11:40:00Z,Tuesday,11,24848.5,24855.75,2026-03-17T11:40:00Z,Tuesday,11,24855.75,stop,-7.25,7.25,-1.0,1
57,short,2026-03-17T13:50:00Z,2026-03-17T13:55:00Z,Tuesday,13,25104.25,25114.25,2026-03-17T16:15:00Z,Tuesday,16,25018.5,opposite_signal,85.75,10.0,8.575,29
58,short,2026-03-17T16:55:00Z,2026-03-17T17:00:00Z,Tuesday,17,24995.75,25017.0,2026-03-17T17:00:00Z,Tuesday,17,25017.0,stop,-21.25,21.25,-1.0,1
59,long,2026-03-17T17:50:00Z,2026-03-17T17:55:00Z,Tuesday,17,25038.75,25001.25,2026-03-17T18:25:00Z,Tuesday,18,25001.25,stop,-37.5,37.5,-1.0,7
60,long,2026-03-17T19:10:00Z,2026-03-17T19:15:00Z,Tuesday,19,25004.75,24997.25,2026-03-17T19:25:00Z,Tuesday,19,25006.75,opposite_signal,2.0,7.5,0.26666666666666666,3
61,short,2026-03-18T05:00:00Z,2026-03-18T05:05:00Z,Wednesday,5,25144.75,25147.5,2026-03-18T05:10:00Z,Wednesday,5,25147.5,stop,-2.75,2.75,-1.0,2
62,short,2026-03-18T05:55:00Z,2026-03-18T06:00:00Z,Wednesday,6,25168.75,25170.25,2026-03-18T06:00:00Z,Wednesday,6,25170.25,stop,-1.5,1.5,-1.0,1
63,long,2026-03-18T08:40:00Z,2026-03-18T08:45:00Z,Wednesday,8,25163.25,25157.5,2026-03-18T11:00:00Z,Wednesday,11,25157.5,stop,-5.75,5.75,-1.0,28
64,long,2026-03-19T10:50:00Z,2026-03-19T10:55:00Z,Thursday,10,24582.0,24575.25,2026-03-19T10:55:00Z,Thursday,10,24575.25,stop,-6.75,6.75,-1.0,1
65,short,2026-03-19T23:10:00Z,2026-03-19T23:15:00Z,Thursday,23,24634.0,24650.75,2026-03-20T01:35:00Z,Friday,1,24650.75,stop,-16.75,16.75,-1.0,29
66,long,2026-03-20T04:05:00Z,2026-03-20T04:10:00Z,Friday,4,24612.5,24611.0,2026-03-20T04:10:00Z,Friday,4,24611.0,stop,-1.5,1.5,-1.0,1
67,short,2026-03-23T09:00:00Z,2026-03-23T09:05:00Z,Monday,9,23915.5,23937.5,2026-03-23T09:05:00Z,Monday,9,23937.5,stop,-22.0,22.0,-1.0,1
68,long,2026-03-23T16:30:00Z,2026-03-23T16:35:00Z,Monday,16,24375.75,24311.5,2026-03-23T17:20:00Z,Monday,17,24311.5,stop,-64.25,64.25,-1.0,10
69,short,2026-03-23T18:45:00Z,2026-03-23T18:50:00Z,Monday,18,24522.5,24528.0,2026-03-24T16:45:00Z,Tuesday,16,24290.75,opposite_signal,231.75,5.5,42.13636363636363,251
70,short,2026-03-25T00:25:00Z,2026-03-25T00:30:00Z,Wednesday,0,24426.5,24440.0,2026-03-25T00:30:00Z,Wednesday,0,24440.0,stop,-13.5,13.5,-1.0,1
71,short,2026-03-25T05:10:00Z,2026-03-25T05:15:00Z,Wednesday,5,24423.0,24428.75,2026-03-25T08:00:00Z,Wednesday,8,24428.75,stop,-5.75,5.75,-1.0,34
72,short,2026-03-25T10:15:00Z,2026-03-25T10:20:00Z,Wednesday,10,24463.75,24473.25,2026-03-25T11:00:00Z,Wednesday,11,24473.25,stop,-9.5,9.5,-1.0,9
73,short,2026-03-30T05:15:00Z,2026-03-30T05:20:00Z,Monday,5,23348.5,23354.0,2026-03-30T05:20:00Z,Monday,5,23354.0,stop,-5.5,5.5,-1.0,1
74,short,2026-03-30T08:50:00Z,2026-03-30T08:55:00Z,Monday,8,23436.0,23442.0,2026-03-30T08:55:00Z,Monday,8,23442.0,stop,-6.0,6.0,-1.0,1
75,short,2026-03-31T14:35:00Z,2026-03-31T14:40:00Z,Tuesday,14,23519.5,23568.25,2026-03-31T16:35:00Z,Tuesday,16,23568.25,stop,-48.75,48.75,-1.0,24
76,short,2026-03-31T17:05:00Z,2026-03-31T17:10:00Z,Tuesday,17,23774.5,23842.5,2026-03-31T17:15:00Z,Tuesday,17,23842.5,stop,-68.0,68.0,-1.0,2
77,short,2026-04-01T07:45:00Z,2026-04-01T07:50:00Z,Wednesday,7,24128.0,24169.5,2026-04-01T11:35:00Z,Wednesday,11,24169.5,stop,-41.5,41.5,-1.0,46
78,short,2026-04-01T17:15:00Z,2026-04-01T17:20:00Z,Wednesday,17,24338.75,24346.75,2026-04-03T01:25:00Z,Friday,1,24217.75,opposite_signal,121.0,8.0,15.125,361
79,short,2026-04-06T01:40:00Z,2026-04-06T01:45:00Z,Monday,1,24221.75,24223.25,2026-04-06T01:45:00Z,Monday,1,24223.25,stop,-1.5,1.5,-1.0,1
80,short,2026-04-06T05:20:00Z,2026-04-06T05:25:00Z,Monday,5,24264.25,24266.25,2026-04-06T06:10:00Z,Monday,6,24266.25,stop,-2.0,2.0,-1.0,10
81,short,2026-04-06T06:20:00Z,2026-04-06T06:25:00Z,Monday,6,24245.25,24253.5,2026-04-06T06:50:00Z,Monday,6,24253.5,stop,-8.25,8.25,-1.0,6
82,short,2026-04-06T09:15:00Z,2026-04-06T09:20:00Z,Monday,9,24384.75,24388.0,2026-04-06T09:20:00Z,Monday,9,24388.0,stop,-3.25,3.25,-1.0,1
83,short,2026-04-06T12:00:00Z,2026-04-06T12:05:00Z,Monday,12,24301.0,24308.25,2026-04-06T12:05:00Z,Monday,12,24308.25,stop,-7.25,7.25,-1.0,1
84,long,2026-04-06T13:30:00Z,2026-04-06T13:35:00Z,Monday,13,24353.5,24264.0,2026-04-06T13:35:00Z,Monday,13,24264.0,stop,-89.5,89.5,-1.0,1
85,short,2026-04-07T20:55:00Z,2026-04-07T22:00:00Z,Tuesday,22,24490.0,24414.0,2026-04-07T22:00:00Z,Tuesday,22,24414.0,stop,76.0,76.0,1.0,1
86,long,2026-04-07T22:35:00Z,2026-04-07T22:40:00Z,Tuesday,22,24822.0,24640.5,2026-04-08T00:05:00Z,Wednesday,0,25041.0,opposite_signal,219.0,181.5,1.2066115702479339,18
87,short,2026-04-09T17:50:00Z,2026-04-09T17:55:00Z,Thursday,17,25228.5,25240.0,2026-04-09T19:30:00Z,Thursday,19,25240.0,stop,-11.5,11.5,-1.0,20
88,long,2026-04-10T03:40:00Z,2026-04-10T03:45:00Z,Friday,3,25291.75,25289.0,2026-04-10T03:45:00Z,Friday,3,25289.0,stop,-2.75,2.75,-1.0,1
89,long,2026-04-10T04:50:00Z,2026-04-10T04:55:00Z,Friday,4,25272.0,25268.5,2026-04-10T04:55:00Z,Friday,4,25268.5,stop,-3.5,3.5,-1.0,1
90,short,2026-04-13T10:40:00Z,2026-04-13T10:45:00Z,Monday,10,25118.75,25120.5,2026-04-13T10:45:00Z,Monday,10,25120.5,stop,-1.75,1.75,-1.0,1
91,short,2026-04-13T17:05:00Z,2026-04-13T17:10:00Z,Monday,17,25405.25,25422.0,2026-04-13T17:15:00Z,Monday,17,25422.0,stop,-16.75,16.75,-1.0,2
92,short,2026-04-14T15:00:00Z,2026-04-14T15:05:00Z,Tuesday,15,25783.25,25807.25,2026-04-14T15:15:00Z,Tuesday,15,25807.25,stop,-24.0,24.0,-1.0,3
93,short,2026-04-14T20:10:00Z,2026-04-14T20:15:00Z,Tuesday,20,25992.75,25993.5,2026-04-14T20:15:00Z,Tuesday,20,25993.5,stop,-0.75,0.75,-1.0,1
94,long,2026-04-14T22:05:00Z,2026-04-14T22:10:00Z,Tuesday,22,26008.0,25992.5,2026-04-14T22:20:00Z,Tuesday,22,26007.25,opposite_signal,-0.75,15.5,-0.04838709677419355,3
95,short,2026-04-15T02:00:00Z,2026-04-15T02:05:00Z,Wednesday,2,26034.75,26038.5,2026-04-15T05:00:00Z,Wednesday,5,26038.5,stop,-3.75,3.75,-1.0,35
96,short,2026-04-15T15:55:00Z,2026-04-15T16:00:00Z,Wednesday,16,26196.75,26208.5,2026-04-15T16:05:00Z,Wednesday,16,26208.5,stop,-11.75,11.75,-1.0,2
