smooth_h,smooth_b,dist_max_h,dist_max_l,trades,pf,wr,equity,max_dd
5,4,75,75,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,75,125,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,75,175,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,75,225,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,75,275,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,125,75,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,125,125,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,125,175,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,125,225,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,125,275,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,175,75,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,175,125,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,175,175,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,175,225,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,175,275,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,225,75,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,225,125,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,225,175,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,225,225,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,225,275,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,275,75,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,275,125,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,275,175,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,275,225,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
5,4,275,275,2139,1.1936705101252432,0.496026180458158,6415.598108626268,1121.2659218048611
4,4,75,75,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,75,125,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,75,175,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,75,225,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,75,275,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,125,75,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,125,125,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,125,175,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,125,225,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,125,275,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,175,75,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,175,125,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,175,175,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,175,225,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,175,275,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,225,75,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,225,125,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,225,175,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,225,225,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,225,275,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,275,75,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,275,125,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,275,175,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,275,225,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
4,4,275,275,2317,1.1838486874240077,0.48554164868364263,6577.4889526731595,1505.775254717575
5,5,75,75,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,75,125,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,75,175,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,75,225,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,75,275,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,125,75,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,125,125,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,125,175,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,125,225,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,125,275,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,175,75,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,175,125,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,175,175,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,175,225,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,175,275,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,225,75,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,225,125,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,225,175,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,225,225,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,225,275,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,275,75,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,275,125,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,275,175,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,275,225,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
5,5,275,275,2017,1.1669078526289214,0.48686167575607336,5323.624615595961,829.4094063177545
4,5,75,75,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,75,125,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,75,175,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,75,225,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,75,275,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,125,75,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,125,125,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,125,175,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,125,225,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,125,275,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,175,75,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,175,125,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,175,175,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,175,225,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,175,275,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,225,75,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,225,125,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,225,175,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,225,225,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,225,275,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,275,75,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,275,125,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,275,175,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,275,225,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
4,5,275,275,2193,1.1656772029251032,0.4778841769265846,5692.991334163767,1278.6473639076812
5,3,75,75,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,75,125,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,75,175,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,75,225,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,75,275,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,125,75,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,125,125,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,125,175,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,125,225,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,125,275,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,175,75,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,175,125,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,175,175,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,175,225,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,175,275,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,225,75,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,225,125,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,225,175,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,225,225,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,225,275,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,275,75,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,275,125,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,275,175,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,275,225,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
5,3,275,275,2339,1.164697599802093,0.4886703719538264,6032.080269345772,1837.3832385512906
4,3,75,75,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,75,125,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,75,175,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,75,225,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,75,275,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,125,75,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,125,125,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,125,175,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,125,225,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,125,275,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,175,75,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,175,125,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,175,175,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,175,225,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,175,275,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,225,75,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,225,125,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,225,175,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,225,225,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,225,275,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,275,75,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,275,125,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,275,175,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,275,225,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
4,3,275,275,2508,1.153488598141867,0.47767145135566186,5987.376648437597,2217.596569166255
5,2,75,75,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,75,125,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,75,175,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,75,225,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,75,275,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,125,75,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,125,125,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,125,175,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,125,225,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,125,275,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,175,75,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,175,125,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,175,175,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,175,225,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,175,275,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,225,75,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,225,125,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,225,175,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,225,225,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,225,275,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,275,75,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,275,125,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,275,175,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,275,225,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
5,2,275,275,2535,1.138104903034641,0.483629191321499,5505.254713573103,1808.3518753943918
4,2,75,75,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,75,125,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,75,175,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,75,225,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,75,275,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,125,75,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,125,125,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,125,175,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,125,225,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,125,275,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,175,75,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,175,125,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,175,175,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,175,225,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,175,275,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,225,75,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,225,125,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,225,175,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,225,225,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,225,275,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,275,75,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,275,125,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,275,175,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
4,2,275,225,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
