smooth_h,smooth_b,dist_max_h,dist_max_l,trades,pf,wr,equity,max_dd
4,2,275,275,2696,1.1377659819920185,0.47403560830860536,5785.886496754193,2489.169804584495
3,4,75,75,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,75,125,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,75,175,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,75,225,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,75,275,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,125,75,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,125,125,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,125,175,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,125,225,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,125,275,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,175,75,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,175,125,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,175,175,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,175,225,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,175,275,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,225,75,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,225,125,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,225,175,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,225,225,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,225,275,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,275,75,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,275,125,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,275,175,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,275,225,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
3,4,275,275,2572,1.120842189225738,0.47472783825816484,4835.635293014626,2155.6398764193455
2,4,75,75,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,75,125,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,75,175,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,75,225,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,75,275,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,125,75,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,125,125,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,125,175,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,125,225,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,125,275,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,175,75,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,175,125,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,175,175,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,175,225,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,175,275,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,225,75,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,225,125,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,225,175,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,225,225,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,225,275,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,275,75,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,275,125,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,275,175,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,275,225,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
2,4,275,275,2772,1.1148685561166995,0.4668109668109668,4895.697625709601,2811.5444568086223
3,5,75,75,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,75,125,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,75,175,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,75,225,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,75,275,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,125,75,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,125,125,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,125,175,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,125,225,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,125,275,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,175,75,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,175,125,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,175,175,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,175,225,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,175,275,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,225,75,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,225,125,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,225,175,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,225,225,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,225,275,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,275,75,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,275,125,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,275,175,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,275,225,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,5,275,275,2444,1.1034197791508475,0.46685761047463176,3976.0168742100277,2220.2030206596355
3,3,75,75,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,75,125,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,75,175,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,75,225,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,75,275,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,125,75,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,125,125,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,125,175,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,125,225,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,125,275,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,175,75,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,175,125,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,175,175,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,175,225,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,175,275,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,225,75,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,225,125,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,225,175,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,225,225,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,225,275,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,275,75,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,275,125,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,275,175,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,275,225,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
3,3,275,275,2771,1.1010535558742758,0.4687838325514255,4383.527316713139,2843.7673996125195
2,3,75,75,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,75,125,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,75,175,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,75,225,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,75,275,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,125,75,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,125,125,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,125,175,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,125,225,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,125,275,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,175,75,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,175,125,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,175,175,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,175,225,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,175,275,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,225,75,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,225,125,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,225,175,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,225,225,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,225,275,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,275,75,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,275,125,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,275,175,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,275,225,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,3,275,275,2966,1.100324902389827,0.4629130141604855,4604.570791714599,3567.732739130346
2,5,75,75,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,75,125,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,75,175,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,75,225,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,75,275,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,125,75,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,125,125,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,125,175,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,125,225,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,125,275,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,175,75,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,175,125,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,175,175,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,175,225,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,175,275,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,225,75,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,225,125,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,225,175,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,225,225,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,225,275,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,275,75,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,275,125,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,275,175,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,275,225,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,5,275,275,2649,1.097539169275614,0.45941864854662134,4018.203080561402,2694.1736835245047
2,2,75,75,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,75,125,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,75,175,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,75,225,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,75,275,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,125,75,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,125,125,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,125,175,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,125,225,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,125,275,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,175,75,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,175,125,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,175,175,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,175,225,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,175,275,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,225,75,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,225,125,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,225,175,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,225,225,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,225,275,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,275,75,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,275,125,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,275,175,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,275,225,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
2,2,275,275,3148,1.095725163384315,0.4593392630241423,4673.2164088020145,3660.406586441426
3,2,75,75,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,75,125,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,75,175,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,75,225,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,75,275,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,125,75,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,125,125,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,125,175,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,125,225,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,125,275,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,175,75,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,175,125,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,175,175,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,175,225,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,175,275,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,225,75,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,225,125,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,225,175,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,225,225,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,225,275,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,275,75,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,275,125,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,275,175,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,275,225,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
3,2,275,275,2960,1.0897087600580517,0.4635135135135135,4183.31519308909,3022.0073785790337
